timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1662660656884,146,My first GET request,200,OK,Group of requests 1-1,text,true,,28509,136,1,1,https://jsonplaceholder.typicode.com/posts,145,0,91
1662660657132,123,My first GET request,200,OK,Group of requests 1-2,text,true,,28501,136,2,2,https://jsonplaceholder.typicode.com/posts,121,0,79
1662660657033,293,My first POST request,201,Created,Group of requests 1-1,text,true,,1155,325,2,2,https://jsonplaceholder.typicode.com/posts,293,0,0
1662660657386,122,My first GET request,200,OK,Group of requests 1-3,text,true,,28499,136,3,3,https://jsonplaceholder.typicode.com/posts,120,0,80
1662660657262,269,My first POST request,201,Created,Group of requests 1-2,text,true,,1155,325,3,3,https://jsonplaceholder.typicode.com/posts,269,0,0
1662660657326,295,My first PUT request json,200,OK,Group of requests 1-1,text,true,,953,267,3,3,https://jsonplaceholder.typicode.com/posts/1,295,0,0
1662660657632,113,My first GET request,200,OK,Group of requests 1-4,text,true,,28499,136,4,4,https://jsonplaceholder.typicode.com/posts,111,0,71
1662660657509,278,My first POST request,201,Created,Group of requests 1-3,text,true,,1161,325,4,4,https://jsonplaceholder.typicode.com/posts,278,0,0
1662660657532,260,My first PUT request json,200,OK,Group of requests 1-2,text,true,,955,267,4,4,https://jsonplaceholder.typicode.com/posts/1,260,0,0
1662660657622,263,My first PUT request,200,OK,Group of requests 1-1,text,true,,1027,275,5,5,https://jsonplaceholder.typicode.com/posts/1,263,0,0
1662660657746,275,My first POST request,201,Created,Group of requests 1-4,text,true,,1151,325,5,5,https://jsonplaceholder.typicode.com/posts,275,0,0
1662660657883,154,My first GET request,200,OK,Group of requests 1-5,text,true,,28495,136,5,5,https://jsonplaceholder.typicode.com/posts,150,0,101
1662660657793,268,My first PUT request,200,OK,Group of requests 1-2,text,true,,1033,275,5,5,https://jsonplaceholder.typicode.com/posts/1,268,0,0
1662660657788,283,My first PUT request json,200,OK,Group of requests 1-3,text,true,,959,267,5,5,https://jsonplaceholder.typicode.com/posts/1,283,0,0
1662660657886,271,My first DELETE request,200,OK,Group of requests 1-1,text,true,,953,233,6,6,https://jsonplaceholder.typicode.com/posts/1?id=1,271,0,0
1662660658132,134,My first GET request,200,OK,Group of requests 1-6,text,true,,28511,136,6,6,https://jsonplaceholder.typicode.com/posts,132,0,87
1662660658038,273,My first POST request,201,Created,Group of requests 1-5,text,true,,1153,325,6,6,https://jsonplaceholder.typicode.com/posts,273,0,0
1662660658022,291,My first PUT request json,200,OK,Group of requests 1-4,text,true,,955,267,6,6,https://jsonplaceholder.typicode.com/posts/1,291,0,0
1662660658072,281,My first PUT request,200,OK,Group of requests 1-3,text,true,,1039,275,6,6,https://jsonplaceholder.typicode.com/posts/1,281,0,0
1662660658062,316,My first DELETE request,200,OK,Group of requests 1-2,text,true,,945,233,6,6,https://jsonplaceholder.typicode.com/posts/1?id=1,316,0,0
1662660658157,263,My first DELETE request json,200,OK,Group of requests 1-1,text,true,,941,200,7,7,https://jsonplaceholder.typicode.com/posts/1,263,0,0
